feature,attribution,abs_attribution
loan_purpose,-0.0045784293,0.0045784293
business_or_commercial_purpose,0.002261916,0.002261916
negative_amortization,0.0017522057,0.0017522057
action_taken,-0.0012316027,0.0012316027
other_nonamortizing_features,-0.0005199564,0.0005199564
conforming_loan_limit,-0.00038246263,0.00038246263
reverse_mortgage,0.00022268486,0.00022268486
preapproval,0.00018371902,0.00018371902
construction_method,2.9191291e-05,2.9191291e-05
occupancy_type,-0.0,0.0
lien_status,-0.0,0.0
initially_payable_to_institution,0.0,0.0
manufactured_home_land_property_interest,0.0,0.0
interest_only_payment,0.0,0.0
manufactured_home_secured_property_type,-0.0,0.0
balloon_payment,-0.0,0.0
loan_type,-0.0,0.0
open_end_line_of_credit,0.0,0.0
